(from,from,1)
(ID,math,1)
(import,import,1)
(ID,m,1)
(;,;,1)
(class,class,2)
(ID,some,2)
(inherits,inherits,2)
(ID,B,2)
({,{,2)
(abstract,abstract,3)
(func,func,3)
(ID,abs,3)
((,(,3)
(),),3)
({,{,3)
(},},3)
(},},4)
(abstract,abstract,6)
(class,class,6)
(ID,do,6)
({,{,6)
(final,final,7)
(DT,int,7)
(ID,z,7)
(:=,:=,7)
(IntegerConstant,5,7)
(;,;,7)
(construct,construct,8)
(func,func,8)
(ID,do,8)
((,(,8)
(DT,int,8)
(ID,a,8)
(,,,,8)
(DT,float,8)
(ID,b,8)
(),),8)
({,{,8)
(this,this,9)
(.,->,9)
(ID,a,9)
(:=,:=,9)
(ID,a,9)
(;,;,9)
(this,this,10)
(.,->,10)
(ID,b,10)
(:=,:=,10)
(ID,b,10)
(;,;,10)
(},},11)
(func,func,12)
(ID,conc,12)
((,(,12)
(DT,str,12)
(ID,s,12)
(,,,,12)
(DT,char,12)
(ID,ch,12)
(),),12)
({,{,12)
(if,if,13)
((,(,13)
(ID,z,13)
(Relational Operator,>,13)
(IntegerConstant,5,13)
(),),13)
({,{,13)
(ID,sch,14)
(:=,:=,14)
(ID,s,14)
(Plus/Minus,+,14)
(ID,ch,14)
(;,;,14)
(},},15)
(else,else,16)
({,{,16)
(if,if,17)
((,(,17)
(ID,i,17)
(in,in,17)
(ID,arr,17)
([,[,17)
(IntegerConstant,5,17)
(],],17)
(),),17)
({,{,17)
(ID,print,18)
((,(,18)
(ID,i,18)
(),),18)
(;,;,18)
(},},19)
(},},20)
(return,return,21)
(ID,sch,21)
(;,;,21)
(},},22)
(},},23)
(func,func,24)
(ID,m,24)
((,(,24)
(),),24)
({,{,24)
(for,for,25)
((,(,25)
(DT,int,25)
(ID,t,25)
(:=,:=,25)
(IntegerConstant,1,25)
(;,;,25)
(ID,t,25)
(Relational Operator,<,25)
(IntegerConstant,4,25)
(;,;,25)
(ID,t,25)
(Increment/Decrement,++,25)
(),),25)
({,{,25)
(ID,print,26)
((,(,26)
(ID,t,26)
(),),26)
(;,;,26)
(},},27)
(},},28)
(for,for,29)
((,(,29)
(;,;,29)
(;,;,29)
(),),29)
({,{,29)
(},},29)
(final,final,32)
(func,func,32)
(ID,square,32)
((,(,32)
(DT,float,32)
(ID,s,32)
(),),32)
({,{,32)
(ID,sq,33)
(:=,:=,33)
(ID,s,33)
(Multiply/Divide/Modulus,*,33)
(ID,s,33)
(;,;,33)
(},},34)
(DT,float,35)
(ID,_arr1,35)
([,[,35)
(],],35)
([,[,35)
(],],35)
([,[,35)
(],],35)
(:=,:=,35)
([,[,35)
([,[,35)
([,[,35)
(FloatConstant,3.2,35)
(,,,,35)
(FloatConstant,1.1,35)
(],],35)
(,,,,35)
([,[,35)
(FloatConstant,1.0,35)
(,,,,35)
(FloatConstant,2.5,35)
(],],35)
(],],35)
(],],35)
(;,;,35)
(ID,a,36)
(.,->,36)
(ID,fn,36)
((,(,36)
(),),36)
(;,;,36)
(ID,a,37)
(:=,:=,37)
(FloatConstant,2.3,37)
(Multiply/Divide/Modulus,*,37)
(ID,a,37)
(Plus/Minus,-,37)
(ID,fn,37)
((,(,37)
(),),37)
(;,;,37)
(while,while,38)
((,(,38)
(ID,flag,38)
(Relational Operator,!=,38)
(boolConstant,False,38)
(),),38)
({,{,38)
(ID,result,39)
(Compound Assignment,+:=,39)
(ID,r,39)
(;,;,39)
(},},40)
(for,for,41)
((,(,41)
(ID,i,41)
(:=,:=,41)
(IntegerConstant,1,41)
(;,;,41)
(ID,i,41)
(Relational Operator,<=,41)
(IntegerConstant,5,41)
(;,;,41)
(ID,i,41)
(Increment/Decrement,++,41)
(),),41)
({,{,41)
(ID,print,42)
((,(,42)
(ID,i,42)
(),),42)
(;,;,42)
(},},43)
(ID,o,45)
(:=,:=,45)
(obj,obj,45)
(ID,do,45)
((,(,45)
(ID,a,45)
(.,->,45)
(ID,f,45)
((,(,45)
(),),45)
(.,->,45)
(ID,ff,45)
((,(,45)
(),),45)
(Plus/Minus,-,45)
(IntegerConstant,4,45)
(,,,,45)
(ID,fn,45)
((,(,45)
(),),45)
(Plus/Minus,-,45)
(IntegerConstant,56,45)
(),),45)
(;,;,45)
(DT,int,46)
(ID,Arr,46)
([,[,46)
(],],46)
(:=,:=,46)
([,[,46)
(IntegerConstant,2,46)
(,,,,46)
(IntegerConstant,3,46)
(],],46)
(;,;,46)
(this,this,47)
(.,->,47)
(ID,a,47)
(.,->,47)
(ID,f,47)
((,(,47)
(),),47)
(.,->,47)
(ID,ff,47)
((,(,47)
(),),47)
(:=,:=,47)
(IntegerConstant,6,47)
(;,;,47)
(DT,int,48)
(ID,a,48)
(:=,:=,48)
(IntegerConstant,5,48)
(;,;,48)
(DT,float,49)
(ID,b,49)
(:=,:=,49)
(FloatConstant,10.2,49)
(;,;,49)
(DT,str,50)
(ID,s,50)
(:=,:=,50)
(StringConst,"uv45",50)
(;,;,50)
(DT,char,51)
(ID,ch,51)
(:=,:=,51)
(charConstant,'v',51)
(;,;,51)
(ID,sum,52)
((,(,52)
(ID,a,52)
(,,,,52)
(ID,b,52)
(),),52)
(;,;,52)
(ID,conc,53)
((,(,53)
(ID,s,53)
(,,,,53)
(ID,ch,53)
(),),53)
(;,;,53)
($,$,54)
